City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,fort nelson,58.8053,-122.7002,-7.25,76,100,0.45,CA,1675984544
1,atuona,-9.8,-139.0333,26.21,77,17,9.7,PF,1675984824
2,mogadishu,2.0371,45.3438,25.13,84,9,6.98,SO,1675984775
3,pavilosta,56.8879,21.1859,2.95,81,96,12.73,LV,1675984824
4,carnarvon,-24.8667,113.6333,25.21,78,87,8.27,AU,1675984770
5,sao joao da barra,-21.6403,-41.0511,25.05,90,88,3.31,BR,1675984826
6,jamestown,42.097,-79.2353,14.77,77,100,4.12,US,1675984827
7,torbay,47.6666,-52.7314,-6.35,83,100,7.2,CA,1675984670
8,meulaboh,4.1363,96.1285,24.34,89,90,2.0,ID,1675984828
9,butaritari,3.0707,172.7902,27.0,82,93,8.52,KI,1675984828
10,barrow,71.2906,-156.7887,-27.99,76,100,2.06,US,1675984663
11,los llanos de aridane,28.6585,-17.9182,13.4,82,75,1.54,ES,1675984829
12,mchinji,-13.7984,32.8802,17.43,95,72,1.68,MW,1675984830
13,arraial do cabo,-22.9661,-42.0278,24.98,83,0,2.06,BR,1675984830
14,mataura,-46.1927,168.8643,15.82,40,65,1.55,NZ,1675984831
15,mar del plata,-38.0023,-57.5575,23.38,88,20,3.6,AR,1675984831
16,kapaa,22.0752,-159.319,23.18,87,75,10.8,US,1675984832
17,beloha,-25.1667,45.05,23.93,79,63,2.31,MG,1675984832
18,ukiah,39.1502,-123.2078,21.91,33,0,0.0,US,1675984833
19,bambous virieux,-20.3428,57.7575,26.14,78,75,3.6,MU,1675984833
20,babayurt,43.6002,46.7789,-14.93,98,52,0.91,RU,1675984833
21,ushuaia,-54.8,-68.3,13.81,44,40,4.12,AR,1675984834
22,rikitea,-23.1203,-134.9692,26.83,73,31,8.87,PF,1675984829
23,pingzhuang,42.0372,119.2889,-6.46,80,1,0.99,CN,1675984834
24,cape town,-33.9258,18.4232,21.26,75,0,6.69,ZA,1675984764
25,lebu,-37.6167,-73.65,17.5,84,2,3.92,CL,1675984835
26,pasewalk,53.5063,13.99,1.04,71,91,4.94,DE,1675984835
27,zlitan,32.4674,14.5687,13.57,58,61,10.32,LY,1675984836
28,hobart,-42.8794,147.3294,16.81,93,75,1.54,AU,1675984836
29,luderitz,-26.6481,15.1594,17.75,91,10,3.98,NA,1675984836
30,albany,42.6001,-73.9662,6.99,79,100,1.79,US,1675984589
31,kimbe,-5.5502,150.1429,25.89,91,100,4.5,PG,1675984837
32,makaleng,-20.9,27.2833,19.16,89,100,2.96,BW,1675984837
33,havre-saint-pierre,50.2334,-63.5986,-10.0,56,0,6.17,CA,1675984837
34,mercedes,-34.6515,-59.4307,30.44,21,0,3.07,AR,1675984839
35,new norfolk,-42.7826,147.0587,16.62,82,100,0.37,AU,1675984839
36,thompson,55.7435,-97.8558,-17.91,78,0,0.0,CA,1675984840
37,port macquarie,-31.4333,152.9167,26.05,71,16,1.88,AU,1675984841
38,gurlan,41.8447,60.3919,-9.05,70,6,2.33,UZ,1675984841
39,khatanga,71.9667,102.5,-44.44,99,42,1.73,RU,1675984842
40,punta arenas,-53.15,-70.9167,11.06,82,100,4.63,CL,1675984576
41,narsaq,60.9167,-46.05,-5.88,96,100,0.64,GL,1675984842
42,east london,-33.0153,27.9116,20.28,87,100,2.12,ZA,1675984843
43,isiro,2.7739,27.616,19.3,42,3,0.64,CD,1675984843
44,cherskiy,68.75,161.3,-43.22,100,99,2.46,RU,1675984843
45,avarua,-21.2078,-159.775,26.03,89,75,2.06,CK,1675984844
46,bani walid,31.7566,13.9942,9.89,63,1,7.75,LY,1675984844
47,pevek,69.7008,170.3133,-30.12,97,100,1.98,RU,1675984844
48,dhone,15.4167,77.8833,21.53,61,71,2.38,IN,1675984703
49,upernavik,72.7868,-56.1549,-33.16,98,84,2.53,GL,1675984702
50,westport,41.1415,-73.3579,10.97,84,100,1.34,US,1675984549
51,busselton,-33.65,115.3333,16.92,77,0,2.45,AU,1675984845
52,arman,59.7,150.1667,-20.51,77,100,4.93,RU,1675984846
53,hermanus,-34.4187,19.2345,21.56,80,19,6.66,ZA,1675984846
54,luba,3.4568,8.5547,26.94,79,14,3.58,GQ,1675984846
55,cidreira,-30.1811,-50.2056,23.94,86,32,6.56,BR,1675984739
56,ontario,34.0633,-117.6509,26.22,17,0,9.83,US,1675984404
57,yar-sale,66.8333,70.8333,-10.34,89,100,7.35,RU,1675984847
58,hilo,19.7297,-155.09,24.6,83,100,5.14,US,1675984847
59,dikson,73.5069,80.5464,-16.51,88,100,13.19,RU,1675984848
60,qaanaaq,77.484,-69.3632,-22.48,58,15,3.87,GL,1675984848
61,corsicana,32.0954,-96.4689,19.87,47,0,0.0,US,1675984848
62,codrington,-38.2667,141.9667,20.34,62,17,4.16,AU,1675984849
63,leningradskiy,69.3833,178.4167,-33.15,99,100,2.97,RU,1675984849
64,sao filipe,14.8961,-24.4956,20.57,81,100,5.21,CV,1675984849
65,port alfred,-33.5906,26.891,20.1,97,100,2.39,ZA,1675984850
66,concarneau,47.875,-3.9225,9.44,89,100,0.88,FR,1675984850
67,chokurdakh,70.6333,147.9167,-31.43,98,100,2.41,RU,1675984851
68,barraute,48.4335,-77.6328,-0.85,93,100,3.09,CA,1675984851
69,nome,64.5011,-165.4064,-18.96,78,100,2.06,US,1675984695
70,saint-philippe,-21.3585,55.7679,24.77,81,73,5.45,RE,1675984851
71,vaini,-21.2,-175.2,28.09,83,75,3.09,TO,1675984852
72,maridi,4.9158,29.4742,22.3,29,5,1.59,SS,1675984852
73,bluff,-46.6,168.3333,16.0,61,74,4.41,NZ,1675984852
74,agadez,19.75,10.25,20.52,18,0,3.19,NE,1675984853
75,kisangani,0.5167,25.2,23.41,52,17,0.55,CD,1675984853
76,lethem,3.3803,-59.7968,28.85,54,81,4.47,GY,1675984854
77,pangnirtung,66.1451,-65.7125,-35.0,75,0,0.0,CA,1675984854
78,yashalta,46.3395,42.2762,-15.03,98,79,1.91,RU,1675984854
79,tikhvin,59.6451,33.5294,-3.21,90,88,5.31,RU,1675984855
80,yellowknife,62.456,-114.3525,-19.71,84,20,2.06,CA,1675984670
81,padang,-0.9492,100.3543,24.03,86,91,0.98,ID,1675984855
82,port lincoln,-34.7333,135.8667,19.03,75,83,7.76,AU,1675984856
83,juneau,58.3019,-134.4197,2.0,91,100,0.0,US,1675984782
84,darnah,32.767,22.6367,12.2,80,99,10.04,LY,1675984856
85,nemuro,43.3236,145.575,-11.8,68,16,2.97,JP,1675984663
86,hasaki,35.7333,140.8333,2.9,63,100,5.96,JP,1675984857
87,bonavista,48.6499,-53.1147,-8.2,71,100,10.77,CA,1675984857
88,outlook,51.5001,-107.0513,-5.98,86,64,3.16,CA,1675984857
89,san cristobal,7.7669,-72.225,21.1,80,95,0.76,VE,1675984858
90,khuzdar,27.7384,66.6434,13.73,54,3,3.1,PK,1675984858
91,wajir,1.7471,40.0573,25.76,60,3,7.29,KE,1675984858
92,kieta,-6.2167,155.6333,28.24,77,100,1.67,PG,1675984859
93,ilulissat,69.2167,-51.1,-14.99,78,100,3.09,GL,1675984859
94,ossora,59.2353,163.0719,-13.66,93,100,9.0,RU,1675984860
95,saskylakh,71.9167,114.0833,-43.5,98,54,3.06,RU,1675984860
96,bathsheba,13.2167,-59.5167,25.34,73,20,8.23,BB,1675984860
97,ipua,-20.4381,-48.0122,22.32,88,20,1.73,BR,1675984861
98,tuktoyaktuk,69.4541,-133.0374,-24.0,77,100,6.17,CA,1675984861
99,ahipara,-35.1667,173.1667,21.07,50,60,2.75,NZ,1675984862
100,pacific grove,36.6177,-121.9166,22.82,56,0,2.06,US,1675984862
101,tibati,6.4667,12.6333,21.09,23,51,0.92,CM,1675984863
102,mahebourg,-20.4081,57.7,26.16,78,75,3.6,MU,1675984864
103,buarcos,40.166,-8.8768,7.19,68,1,3.85,PT,1675984864
104,ginir,7.1333,40.7,15.48,35,4,1.46,ET,1675984865
105,coihaique,-45.5752,-72.0662,15.97,51,40,3.09,CL,1675984865
106,severo-kurilsk,50.6789,156.125,-5.5,68,95,12.5,RU,1675984865
107,dingle,10.9995,122.6711,23.71,93,87,3.29,PH,1675984867
108,pathein,16.7833,94.7333,19.81,79,100,3.18,MM,1675984867
109,laguna,38.421,-121.4238,20.05,55,0,2.57,US,1675984868
110,mersing,2.4312,103.8405,23.95,94,20,1.54,MY,1675984868
111,healesville,-37.65,145.5167,26.1,44,19,1.46,AU,1675984869
112,north bend,43.4065,-124.2243,16.07,54,0,5.14,US,1675984869
113,el alto,-4.2714,-81.2147,24.81,77,36,3.98,PE,1675984869
114,luanda,-8.8368,13.2343,26.0,78,8,3.09,AO,1675984820
115,byron bay,-28.65,153.6167,24.41,59,29,4.19,AU,1675984870
116,nyurba,63.2842,118.3319,-40.29,98,96,1.81,RU,1675984871
117,airai,-8.9266,125.4092,16.95,92,100,1.38,TL,1675984871
118,prince george,53.9166,-122.753,4.69,66,0,7.72,CA,1675984872
119,timra,62.487,17.3257,0.82,64,0,5.14,SE,1675984872
120,coquimbo,-29.9533,-71.3436,19.85,77,20,4.63,CL,1675984873
121,puerto ayora,-0.7393,-90.3518,26.42,91,59,5.81,EC,1675984626
122,kodiak,57.79,-152.4072,-1.27,37,0,4.63,US,1675984873
123,tasiilaq,65.6145,-37.6368,-3.91,60,100,4.81,GL,1675984874
124,belyy yar,53.6039,91.3903,-22.06,84,100,0.0,RU,1675984874
125,cayenne,4.9333,-52.3333,25.02,88,75,3.09,GF,1675984875
126,marienburg,54.0359,19.0266,0.58,69,85,5.95,PL,1675984875
127,ullapool,57.8987,-5.1604,7.42,94,100,6.17,GB,1675984650
128,srednekolymsk,67.45,153.6833,-44.23,100,78,2.45,RU,1675984876
129,saravan,39.7196,45.6483,-12.28,83,80,3.05,AM,1675984877
130,aksarka,66.5606,67.7975,-6.35,90,100,6.8,RU,1675984877
131,port elizabeth,-33.918,25.5701,19.5,94,0,1.03,ZA,1675984878
132,harper,4.375,-7.7169,26.49,84,55,3.73,LR,1675984878
133,krasnokholm,51.5979,54.1567,-16.86,99,71,2.06,RU,1675984879
134,ribeira grande,38.5167,-28.7,14.87,71,69,6.26,PT,1675984879
135,ust-nera,64.5667,143.2,-44.5,94,42,1.09,RU,1675984880
136,pisco,-13.7,-76.2167,24.03,83,0,9.26,PE,1675984880
137,margate,51.3813,1.3862,4.83,74,56,3.15,GB,1675984881
138,salalah,17.0151,54.0924,26.05,34,0,4.63,OM,1675984881
139,hithadhoo,-0.6,73.0833,27.05,74,100,3.79,MV,1675984881
140,korla,41.7597,86.1469,-1.31,59,98,0.56,CN,1675984882
141,bushehr,28.9684,50.8385,12.05,47,0,8.75,IR,1675984883
142,ilinskiy,55.619,38.1182,-1.79,80,100,4.0,RU,1675984883
143,nakamura,32.9833,132.9333,11.03,94,100,5.41,JP,1675984884
144,aleksandrov gay,50.147,48.5704,-12.56,99,74,0.73,RU,1675984885
145,castro,-24.7911,-50.0119,21.57,71,25,0.92,BR,1675984885
146,clyde river,70.4692,-68.5914,-35.87,68,0,3.09,CA,1675984886
147,santa marta,11.2408,-74.199,28.27,65,31,9.39,CO,1675984025
148,shenjiamen,29.9576,122.298,7.94,92,97,8.19,CN,1675984886
149,sitka,57.0531,-135.33,5.94,70,100,5.14,US,1675984887
150,saint george,37.1041,-113.5841,12.46,16,0,4.63,US,1675984887
151,mantua,45.1667,10.7833,-1.42,72,0,0.89,IT,1675984888
152,port moresby,-9.4431,147.1797,25.21,85,100,5.11,PG,1675984888
153,vao,-22.6667,167.4833,26.03,85,100,5.29,NC,1675984889
154,selimpasa,41.0558,28.379,4.97,73,25,8.73,TR,1675984890
155,san quintin,30.4833,-115.95,19.31,31,0,3.81,MX,1675984890
156,nago,26.5881,127.9761,21.24,83,30,6.79,JP,1675984891
157,labuhan,-6.8844,112.2051,25.2,89,100,3.28,ID,1675984891
158,porbandar,21.6422,69.6093,20.63,71,26,2.68,IN,1675984827
159,lagoa,39.05,-27.9833,13.57,59,99,5.75,PT,1675984892
160,general roca,-39.0333,-67.5833,33.12,10,0,0.98,AR,1675984892
161,hamilton,39.1834,-84.5333,10.35,71,100,13.89,US,1675984607
162,along,28.1667,94.7667,11.68,90,96,0.54,IN,1675984893
163,dudinka,69.4058,86.1778,-19.52,95,98,7.81,RU,1675984893
164,san patricio,28.017,-97.5169,21.97,33,16,3.93,US,1675984894
165,broome,42.2506,-75.833,9.79,85,100,6.17,US,1675984894
166,sobolevo,54.4299,31.8996,-9.65,95,9,3.93,RU,1675984895
167,lorengau,-2.0226,147.2712,26.39,85,100,4.96,PG,1675984895
168,nigde,37.8333,34.75,-14.1,90,41,1.74,TR,1675984896
169,esperance,-33.8667,121.9,17.18,79,5,3.46,AU,1675984897
170,garowe,8.4054,48.4845,19.71,66,7,4.53,SO,1675984898
171,grindavik,63.8424,-22.4338,-0.74,93,100,11.32,IS,1675984898
172,ottawa,45.4112,-75.6981,1.53,94,100,8.75,CA,1675984592
173,karratha,-20.7377,116.8463,29.81,68,12,5.91,AU,1675984899
174,zhigansk,66.7697,123.3711,-42.69,99,100,2.71,RU,1675984899
175,arenys de mar,41.5819,2.5494,8.54,63,76,1.79,ES,1675984900
176,dogondoutchi,13.6393,4.0287,24.21,10,4,4.82,NE,1675984900
177,jacareacanga,-6.2222,-57.7528,23.89,94,72,0.1,BR,1675984900
178,ponta do sol,32.6667,-17.1,15.0,74,41,5.33,PT,1675984901
179,dwarka,22.2394,68.9678,21.14,79,6,3.5,IN,1675984901
180,shingu,33.7333,135.9833,6.7,94,100,3.05,JP,1675984902
181,gashua,12.871,11.0482,21.77,9,100,4.5,NG,1675984902
182,gornopravdinsk,60.05,69.9,-20.24,100,78,1.06,RU,1675984903
183,jalu,29.0331,21.5482,12.96,48,0,3.08,LY,1675984903
184,mira,45.4358,12.1348,0.03,68,0,2.06,IT,1675984321
185,zhezkazgan,47.8043,67.7144,-14.74,89,100,1.86,KZ,1675984904
186,vila velha,-20.3297,-40.2925,25.97,86,0,4.12,BR,1675984904
187,lavrentiya,65.5833,-171.0,-27.27,93,85,1.69,RU,1675984904
188,sorland,67.667,12.6934,0.92,52,100,14.88,NO,1675984905
189,khandyga,62.6667,135.6,-48.38,100,68,0.73,RU,1675984905
190,grand gaube,-20.0064,57.6608,26.22,78,2,2.24,MU,1675984905
191,dzhebariki-khaya,62.2167,135.8,-47.72,100,73,0.11,RU,1675984906
192,bredasdorp,-34.5322,20.0403,20.31,85,24,4.98,ZA,1675984906
193,san joaquin,37.9333,-121.3011,19.92,49,0,1.54,US,1675984701
194,inhambane,-23.865,35.3833,26.05,88,53,5.43,MZ,1675984907
195,klaksvik,62.2266,-6.589,3.51,61,100,6.38,FO,1675984908
196,kavieng,-2.5744,150.7967,27.45,77,100,1.96,PG,1675984908
197,maksatikha,57.797,35.8825,-6.66,92,8,3.98,RU,1675984908
198,lazurne,46.084,32.5295,-2.25,59,3,4.15,UA,1675984909
199,pullman,46.7313,-117.1796,8.25,57,40,7.72,US,1675984909
200,nicoya,10.1483,-85.452,30.18,47,36,5.37,CR,1675984909
201,vila franca do campo,37.7167,-25.4333,13.23,80,49,3.81,PT,1675984910
202,piuma,-20.8378,-40.7219,24.37,91,92,4.4,BR,1675984910
203,constitucion,-35.3333,-72.4167,19.75,64,14,7.76,CL,1675984664
204,olafsvik,64.8945,-23.7142,-0.56,73,96,6.75,IS,1675984911
205,wanning,18.8003,110.3967,22.28,93,52,1.27,CN,1675984911
206,langsa,4.4683,97.9683,22.76,97,100,1.06,ID,1675984911
207,bandarbeyla,9.4942,50.8122,24.23,73,72,6.18,SO,1675984912
208,isangel,-19.55,169.2667,25.54,93,100,6.52,VU,1675984912
209,bengkulu,-3.8004,102.2655,23.23,91,93,2.11,ID,1675984662
210,lundazi,-12.2929,33.1782,17.66,93,80,1.76,ZM,1675984913
211,monastyrshchina,54.3496,31.838,-9.5,95,10,3.94,RU,1675984913
212,esil,51.9556,66.4042,-19.78,100,100,3.1,KZ,1675984913
213,lincoln,40.8,-96.667,1.27,79,100,4.02,US,1675984719
214,tromso,69.6496,18.957,-0.99,80,75,3.6,NO,1675984914
215,halifax,44.6453,-63.5724,-1.42,49,100,2.24,CA,1675984848
216,kirakira,-10.4544,161.9205,28.2,78,100,3.87,SB,1675984914
217,bowen,-20.0167,148.2333,26.24,71,52,1.23,AU,1675984654
218,caconda,-13.7333,15.0667,15.19,69,65,1.92,AO,1675984915
219,barra dos coqueiros,-10.9089,-37.0386,28.01,74,20,5.66,BR,1675984915
220,altay,47.8667,88.1167,-4.81,85,100,0.39,CN,1675984916
221,iqaluit,63.7506,-68.5145,-31.84,67,40,4.12,CA,1675984916
222,parabel,58.6978,81.4825,-18.07,96,98,2.54,RU,1675984916
223,alice town,25.7167,-79.3,23.78,74,0,9.47,BS,1675984917
224,san jeronimo,-11.9472,-75.2829,14.35,69,82,2.65,PE,1675984917
225,nanortalik,60.1432,-45.2371,-2.01,96,100,3.71,GL,1675984917
226,kaitangata,-46.2817,169.8464,16.16,44,57,0.53,NZ,1675984918
227,te anau,-45.4167,167.7167,14.9,51,23,0.4,NZ,1675984918
228,bontang,0.1333,117.5,24.9,85,99,1.68,ID,1675984918
229,itupiranga,-5.1347,-49.3267,25.18,88,53,0.81,BR,1675984919
230,maniitsoq,65.4167,-52.9,-14.68,96,99,9.5,GL,1675984701
231,nantucket,41.2835,-70.0995,6.19,84,100,6.17,US,1675984919
232,khash,28.2211,61.2158,9.63,60,63,1.48,IR,1675984920
233,santa maria,-29.6842,-53.8069,26.61,74,0,1.03,BR,1675984874
234,gazli,40.1333,63.45,-5.5,52,0,4.04,UZ,1675984920
235,dauriya,49.9333,116.8667,-28.91,100,92,1.1,RU,1675984921
236,mitu,1.1983,-70.1733,23.59,96,69,0.8,CO,1675984921
237,nikolskoye,59.7035,30.7861,-2.06,86,100,5.22,RU,1675984921
238,yuncheng,35.0231,110.9928,0.07,84,4,1.97,CN,1675984922
239,batemans bay,-35.7167,150.1833,20.05,61,6,0.87,AU,1675984922
240,souillac,-20.5167,57.5167,26.21,78,75,3.6,MU,1675984922
241,ulvik,60.5672,6.9187,-2.06,91,100,7.66,NO,1675984923
242,ojhar,20.1,73.9333,18.88,27,52,0.98,IN,1675984923
243,berekum,7.4534,-2.584,28.31,48,99,3.3,GH,1675984924
244,puerto carreno,6.189,-67.4859,31.99,48,20,5.66,CO,1675984924
245,kouango,4.9934,19.9619,24.96,23,10,0.96,CF,1675984925
246,coahuayana,18.7333,-103.6833,28.95,50,4,2.8,MX,1675984925
247,marsh harbour,26.5412,-77.0636,23.29,65,15,6.78,BS,1675984925
248,blythe,33.6103,-114.5964,22.25,11,0,4.63,US,1675984862
249,sturgis,41.7992,-85.4192,4.14,98,100,8.23,US,1675984926
250,fortuna,40.5982,-124.1573,17.18,68,0,2.06,US,1675984926
251,cheyenne,41.14,-104.8203,-3.82,54,0,9.26,US,1675984667
252,sibiti,-3.6819,13.3499,19.86,95,98,0.72,CG,1675984927
253,touros,-5.1989,-35.4608,26.97,79,88,6.24,BR,1675984928
254,matadi,-5.8167,13.45,24.88,89,75,1.44,CD,1675984928
255,hami,42.8,93.45,0.78,38,75,2.1,CN,1675984928
256,kuldiga,56.974,21.9572,3.83,88,100,7.62,LV,1675984929
257,sao felix do xingu,-6.6447,-51.995,22.96,96,60,0.93,BR,1675984930
258,leh,34.1667,77.5833,-9.17,97,100,1.06,IN,1675984931
259,shiyan,32.6475,110.7781,3.74,91,95,1.23,CN,1675984932
260,victoria,22.2855,114.1577,20.21,90,62,1.79,HK,1675984770
261,oistins,13.0667,-59.5333,25.05,73,20,8.23,BB,1675984932
262,ahmadpur sial,30.6754,71.7483,11.37,64,13,4.04,PK,1675984933
263,butembo,0.15,29.2833,16.01,55,57,1.41,CD,1675984933
264,naze,28.3667,129.4833,19.51,91,100,10.75,JP,1675984933
265,tadine,-21.55,167.8833,26.95,82,100,6.77,NC,1675984934
266,asau,46.4333,26.4,-12.49,85,4,2.59,RO,1675984934
267,nueva germania,-23.9,-56.5667,26.16,66,68,1.22,PY,1675984935
268,canico,32.6333,-16.85,15.0,86,75,2.57,PT,1675984935
269,taquarituba,-23.5331,-49.2444,23.07,64,1,0.83,BR,1675984936
